Country Name,Country Code,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015,gdp_2016,gdp_2017,gdp_2018,gdp_2019,gdp_2020,gdp_2021,gdp_2022
Aruba,ABW,2637988827.00,2615083799.00,2727932961.00,2791061453.00,2963128492.00,2983798883.00,3092178771.00,3276187709.00,3395793855.00,2610038939.00,3126019385.00,
Afghanistan,AFG,18190413832.00,20203572960.00,20564485419.00,20550582747.00,19998143636.00,18019554403.00,18896353156.00,18418860354.00,18904502222.00,20143451706.00,14583135237.00,
Angola,AGO,1.09E+11,1.25E+11,1.33E+11,1.37E+11,87219300385.00,49840491178.00,68972769396.00,77792944472.00,69309110146.00,50241368244.00,65685435100.00,1.07E+11
Albania,ALB,12890760273.00,12319834233.00,12776224537.00,13228147516.00,11386853143.00,11861199831.00,13019726212.00,15156424062.00,15401826081.00,15162734205.00,17930565119.00,18882095518.00
Andorra,AND,3629133575.00,3188652765.00,3193512950.00,3271685597.00,2789881259.00,2896610480.00,3000162081.00,3218419897.00,3155149348.00,2891001149.00,3325145407.00,3352032737.00
United Arab Emirates,ARE,351000000000.00,3.85E+11,4.00E+11,4.14E+11,3.70E+11,3.69E+11,3.91E+11,4.27E+11,4.18E+11,3.49E+11,4.15E+11,5.08E+11
Argentina,ARG,5.30E+11,5.46E+11,5.52E+11,5.26E+11,5.95E+11,5.58E+11,6.44E+11,5.25E+11,4.48E+11,3.86E+11,4.87E+11,6.33E+11
Armenia,ARM,10142111812.00,10619320693.00,11121464430.00,11609513241.00,10553337528.00,10546136240.00,11527458713.00,12457940705.00,13619290546.00,12641698594.00,13861409969.00,19502783988.00
American Samoa,ASM,570000000.00,640000000.00,638000000.00,643000000.00,673000000.00,671000000.00,612000000.00,639000000.00,647000000.00,716000000.00,709000000.00,
Antigua and Barbuda,ATG,1137637037.00,1199948148.00,1181448148.00,1249733333.00,1336692593.00,1436585185.00,1467955556.00,1604770370.00,1675403704.00,1416348148.00,1560518519.00,1757603704.00
Australia,AUS,1.40E+12,1.55E+12,1.58E+12,1.47E+12,1.35E+12,1.21E+12,1.33E+12,1.43E+12,1.39E+12,1.33E+12,1.55E+12,1.68E+12
Austria,AUT,4.32E+11,4.09E+11,4.30E+11,4.43E+11,3.82E+11,3.96E+11,4.17E+11,4.55E+11,4.45E+11,4.35E+11,4.80E+11,4.71E+11
Azerbaijan,AZE,65952763949.00,69679913510.00,74160553009.00,75239737489.00,53076244755.00,37867007023.00,40866632048.00,47112479289.00,48174235294.00,42693000000.00,54825411765.00,78721058824.00
Burundi,BDI,2235820809.00,2333341334.00,2451606632.00,2705783330.00,3104003546.00,2644487777.00,2723586962.00,2667182199.00,2576518879.00,2649680261.00,2775798697.00,3073414678.00
Belgium,BEL,5.23E+11,4.96E+11,5.22E+11,5.35E+11,4.62E+11,4.76E+11,5.03E+11,5.43E+11,5.36E+11,5.25E+11,5.94E+11,5.79E+11
Benin,BEN,10693321370.00,11141358106.00,12517845128.00,13284527850.00,11388160997.00,11821065852.00,12701655846.00,14262408080.00,14391686309.00,15651545209.00,17690083520.00,17401746309.00
Burkina Faso,BFA,12080295985.00,12561015145.00,13444300490.00,13943016080.00,11832159316.00,12833363044.00,14106955625.00,15890066210.00,16178161666.00,17933606213.00,19737616003.00,18884619613.00
Bangladesh,BGD,1.29E+11,1.33E+11,1.50E+11,1.73E+11,1.95E+11,2.65E+11,2.94E+11,3.21E+11,3.51E+11,3.74E+11,4.16E+11,4.60E+11
Bulgaria,BGR,57735709914.00,54290156342.00,55844245264.00,57159557805.00,50828088836.00,53987487124.00,59343060706.00,66399602077.00,68911930628.00,70404359049.00,84061395658.00,89040398406.00
Bahrain,BHR,28776595745.00,30749308511.00,32539468085.00,33387712766.00,31050638298.00,32234973404.00,35473776596.00,37802005319.00,38653318085.00,34621807713.00,39303403989.00,44390820479.00
"Bahamas, The",BHS,10070450000.00,10720500000.00,10562800000.00,11176100000.00,11672900000.00,11750800000.00,12253500000.00,12653600000.00,13058700000.00,9754600000.00,11527600000.00,12897400000.00
Bosnia and Herzegovina,BIH,18644239028.00,17226736285.00,18179104549.00,18558731213.00,16404352156.00,17116926092.00,18326376394.00,20484048416.00,20482603346.00,20226030731.00,23649566069.00,24527507288.00
Belarus,BLR,61762340943.00,65685903570.00,75527537703.00,78812785768.00,56454895055.00,47723549319.00,54725311690.00,60031163987.00,64410112583.00,61371755326.00,69673747132.00,72793457588.00
Belize,BLZ,1819500000.00,1903000000.00,2029500000.00,2138000000.00,2210500000.00,2258500000.00,2286000000.00,2315000000.00,2416500000.00,2080000000.00,2491500000.00,2824081836.00
Bermuda,BMU,6312691000.00,6378188000.00,6465756000.00,6413988000.00,6654541000.00,6899911000.00,7142316000.00,7225977000.00,7423465000.00,6887147000.00,7127200000.00,7550500000.00
Bolivia,BOL,23963162969.00,27084497482.00,30659338886.00,32996188017.00,33000198249.00,33941126194.00,37508642171.00,40287647931.00,40895322851.00,36629843806.00,40408208524.00,43068885673.00
Brazil,BRA,2.62E+12,2.47E+12,2.47E+12,2.46E+12,1.80E+12,1.80E+12,2.06E+12,1.92E+12,1.87E+12,1.48E+12,1.65E+12,1.92E+12
Barbados,BRB,4657699450.00,4610096000.00,4677248300.00,4696344350.00,4724691200.00,4832811750.00,4981588900.00,5097283200.00,5324250000.00,4671800000.00,4843800000.00,5637914515.00
Brunei Darussalam,BRN,18525128230.00,19048443089.00,18094326393.00,17097801092.00,12930292949.00,11400467372.00,12128182464.00,13567164445.00,13469240163.00,12005795915.00,14006497000.00,16681531646.00
Bhutan,BTN,1777102586.00,1781280170.00,1756214304.00,1907090362.00,2003596824.00,2158971718.00,2450366108.00,2446867582.00,2535655609.00,2325185521.00,2539551327.00,
Botswana,BWA,15110642876.00,13907464500.00,14271738367.00,15470087926.00,13530749290.00,15082636723.00,16105156376.00,17031943186.00,16725908662.00,14960291541.00,18737066307.00,20352322157.00
Central African Republic,CAF,2437982707.00,2510126510.00,1691544111.00,1894813390.00,1695825714.00,1825018144.00,2072349974.00,2220979145.00,2221301351.00,2326720902.00,2516498412.00,2382618615.00
Canada,CAN,1.79E+12,1.83E+12,1.85E+12,1.81E+12,1.56E+12,1.53E+12,1.65E+12,1.73E+12,1.74E+12,1.65E+12,2.00E+12,2.14E+12
Switzerland,CHE,7.16E+11,6.86E+11,7.06E+11,7.27E+11,6.94E+11,6.88E+11,6.95E+11,7.26E+11,7.21E+11,7.40E+11,8.01E+11,8.08E+11
Channel Islands,CHI,,,,,,9511207129.00,9530244530.00,10422948632.00,10381669645.00,9811538462.00,11735662220.00,
Chile,CHL,2.51E+11,2.67E+11,2.77E+11,2.59E+11,2.42E+11,2.49E+11,2.76E+11,2.95E+11,2.78E+11,2.54E+11,3.17E+11,3.01E+11
China,CHN,7.55E+12,8.53E+12,9.57E+12,1.05E+13,1.11E+13,1.12E+13,1.23E+13,1.39E+13,1.43E+13,1.47E+13,1.78E+13,1.80E+13
Cote d'Ivoire,CIV,36693710822.00,36302302844.00,42760235496.00,48843005625.00,45815005171.00,48407761032.00,52512344034.00,58522477745.00,59898479821.00,62982768372.00,71811075955.00,70018715017.00
Cameroon,CMR,30630910513.00,30155062303.00,33728621190.00,36386544716.00,32210233022.00,33814337041.00,36098547059.00,39973842059.00,39670976440.00,40773241212.00,45338285386.00,44341646509.00
"Congo, Dem. Rep.",COD,25839749199.00,29306235295.00,32679745036.00,35909040944.00,37917706486.00,37134801549.00,38019264805.00,47568210021.00,51775829869.00,48716961865.00,55350968593.00,58065953573.00
"Congo, Rep.",COG,15655383586.00,17692911281.00,17958720704.00,17912907682.00,11890259177.00,10219341017.00,11094823677.00,13670038020.00,12750338736.00,10483151094.00,13366230821.00,14615532210.00
Colombia,COL,3.35E+11,3.71E+11,3.82E+11,3.81E+11,2.93E+11,2.83E+11,3.12E+11,3.34E+11,3.23E+11,2.70E+11,3.19E+11,3.44E+11
